"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"inera-ehds-lm-observations.observations.observationBody.observationValue.extension","inera-ehds-lm-observations.observations.observationBody.observationValue.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-observations.observations.observationBody.observationValue.modifierExtension","inera-ehds-lm-observations.observations.observationBody.observationValue.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-observations.observations.observationBody.observationValue.cv","inera-ehds-lm-observations.observations.observationBody.observationValue.cv","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Kodat värde (CVType). Exempelvis diagnoskod ICD-10 eller Snomed CT.","Kodat värde (CVType). Exempelvis diagnoskod ICD-10 eller Snomed CT.","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.observationValue.cv",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.observationValue.pq","inera-ehds-lm-observations.observations.observationBody.observationValue.pq","","","",0,1,"","","","Quantity {[]} {[]}
","Mätvärde (PQType). Exempelvis 174 cm eller 37,8 °C.","Mätvärde (PQType). Exempelvis 174 cm eller 37,8 °C.","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.observationValue.pq",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.observationValue.ivlpq","inera-ehds-lm-observations.observations.observationBody.observationValue.ivlpq","","","",0,1,"","","","Range {[]} {[]}
","Intervall av mätvärden (PQIntervalType, RIV-TA: ivl_pq). Exempelvis 37,1-37,8 °C.","Villkor: Minst ett av low och high måste anges per TKB.","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.observationValue.ivlpq",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.observationValue.ts","inera-ehds-lm-observations.observations.observationBody.observationValue.ts","","","",0,1,"","","","string {[]} {[]}
","Tidpunkt med variabel precision (PartialTimeStampType).","Format: YYYY | YYYYMM | YYYYMMDD | YYYYMMDDhh | YYYYMMDDhhmm | YYYYMMDDhhmmss.
Precision är explicit i formatet. Se OBS-001 (beslutad mappning i FHIR).","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.observationValue.ts",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.observationValue.ivlts","inera-ehds-lm-observations.observations.observationBody.observationValue.ivlts","","","",0,1,"","","","Period {[]} {[]}
","Tidsintervall med variabel precision (PartialTimePeriodType, RIV-TA: ivl_ts).","Villkor: Minst ett av start och end måste anges per TKB.","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.observationValue.ivlts",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.observationValue.st","inera-ehds-lm-observations.observations.observationBody.observationValue.st","","","",0,1,"","","","string {[]} {[]}
","Textuell beskrivning.","Textuell beskrivning.","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.observationValue.st",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.observationValue.intValue","inera-ehds-lm-observations.observations.observationBody.observationValue.intValue","","","",0,1,"","","","integer {[]} {[]}
","Heltal (RIV-TA: int).","Ska ENBART användas för skalvärden (t.ex. poäng på AUDIT-skalan).
Får INTE användas för fysiskt uppmätta värden (längd, vikt etc.) — använd pq för dessa.","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.observationValue.intValue",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.scale","inera-ehds-lm-observations.observations.observationBody.scale","","","",0,1,"","","","CodeableConcept {[]} {[]}
","NI 2017 (Observation.skala) — den mätskala som värdet är uppmätt på.","Två huvudtyper: nominalskala (kategorisk) och ordinalskala (rangordnad).
Exempel: AUDIT-skalan (0-40 poäng) eller AB0-blodgruppsystemet.
CVType-regler (TKB): displayName är 1..1 (obligatorisk om fältet anges).
Kardinalitet: Valfri (0..1).","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.scale",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.observationStatus","inera-ehds-lm-observations.observations.observationBody.observationStatus","","","",1,1,"","","","CodeableConcept {[]} {[]}
","NI 2017 (Observation.status) — observationens status.","Koder tillhandahålls av Socialstyrelsen som urval ur Snomed CT (urvals-id: 56431000052106).
Snomed CT OID: 1.2.752.116.2.1.1.
En instans av klassen observation kan inte byta status.
CVType-regler (TKB): displayName är 1..1 (obligatorisk).
Kardinalitet: Obligatorisk (1..1).","","","","","","","","","",,"required","","https://fhir.inera.se/ig/ehds-tk/ValueSet/se-observation-status-vs","",,,,"inera-ehds-lm-observations.observations.observationBody.observationStatus",1,1,"",""
"inera-ehds-lm-observations.observations.observationBody.targetSite","inera-ehds-lm-observations.observations.observationBody.targetSite","","","",0,*,"","","","CodeableConcept {[]} {[]}
","NI 2017 (Observation.lokalisation) — lokalisation för observationen.","Används för att beskriva vad observationen avser gällande anatomi, funktion eller system.
Kan beskriva lateralitet, organs position, orientering i relation till kroppen etc.
Används endast om value inte innefattar tillräcklig information om lokalisation.
Kardinalitet: Valfri, lista (0..*).","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.targetSite",0,*,"",""
"inera-ehds-lm-observations.observations.observationBody.description","inera-ehds-lm-observations.observations.observationBody.description","","","",0,1,"","","","string {[]} {[]}
","NI 2017 (Observation.beskrivning) — textuell beskrivning som komplement till value.","Används som komplement till value i de fall ytterligare textuell beskrivning krävs.
OBS: Om observationen ENDAST består av fritext ska denna anges i value/st.
Kardinalitet: Valfri (0..1).","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.description",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.time","inera-ehds-lm-observations.observations.observationBody.time","","","",0,1,"","","","BackboneElement {[]} {[]}
","NI 2017 (Observation.tid) — tidpunkt eller tidsintervall för observationen (TimeType).","Angivelse av den tid då det som observerats faktiskt förekom eller förväntas förekomma.
Skiljer sig från registrationTime (dokumentationstidpunkt).
Kardinalitet: Valfri (0..1).","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.time",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-observations.observations.observationBody.time.id","inera-ehds-lm-observations.observations.observationBody.time.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.time.extension","inera-ehds-lm-observations.observations.observationBody.time.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-observations.observations.observationBody.time.modifierExtension","inera-ehds-lm-observations.observations.observationBody.time.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-observations.observations.observationBody.time.ts","inera-ehds-lm-observations.observations.observationBody.time.ts","","","",0,1,"","","","string {[]} {[]}
","Tidpunkt med variabel precision.","Format: YYYY | YYYYMM | YYYYMMDD | YYYYMMDDhh | YYYYMMDDhhmm | YYYYMMDDhhmmss.
Se OBS-001 (beslutad mappning i FHIR).","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.time.ts",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.time.ivlts","inera-ehds-lm-observations.observations.observationBody.time.ivlts","","","",0,1,"","","","Period {[]} {[]}
","Tidsintervall med variabel precision (RIV-TA: ivl_ts).","Villkor: Minst ett av start och end måste anges per TKB.","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.time.ivlts",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.valueNegation","inera-ehds-lm-observations.observations.observationBody.valueNegation","","","",1,1,"","","","boolean {[]} {[]}
","NI 2017 (Observation.negation) — negerar betydelsen av value.","Normalvärde: false (positiv utsaga).
true = man har letat efter ett visst tillstånd och konstaterat att det inte föreligger.
Kardinalitet: Obligatorisk (1..1).","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.valueNegation",1,1,"",""
"inera-ehds-lm-observations.observations.observationBody.patient","inera-ehds-lm-observations.observations.observationBody.patient","","","",1,1,"","","","BackboneElement {[]} {[]}
","Den patient som observationen avser (PatientInformationType).","Motsvarar klassen Patient i NI 2017. Se PatientInformationType.
Kardinalitet: Obligatorisk (1..1).","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.patient",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-observations.observations.observationBody.patient.id","inera-ehds-lm-observations.observations.observationBody.patient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.patient.extension","inera-ehds-lm-observations.observations.observationBody.patient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-observations.observations.observationBody.patient.modifierExtension","inera-ehds-lm-observations.observations.observationBody.patient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-observations.observations.observationBody.patient.patientId","inera-ehds-lm-observations.observations.observationBody.patient.patientId","","","",0,1,"","","","Identifier {[]} {[]}
","NI 2017 (Patient.id) — nationell reservidentitet om tillämpligt.","OID: 1.2.752.74.9.1. Obligatoriskt att ange antingen person-id (i person) eller id på patient.","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.patient.patientId",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.patient.person","inera-ehds-lm-observations.observations.observationBody.patient.person","","","",1,1,"","","","BackboneElement {[]} {[]}
","Uppgifter om den person som har rollen som patient (PersonType).","Se övrig regel 3 (avsnitt 6.1.3.3). Inkluderar id, givenName, surname, gender,
dateOfBirth, confidentialityIndicator m.m.","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-observations.observations.observationBody.patient.person",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-observations.observations.observationBody.patient.person.id","inera-ehds-lm-observations.observations.observationBody.patient.person.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-observations.observations.observationBody.patient.person.extension","inera-ehds-lm-observations.observations.observationBody.patient.person.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-observations.observations.observationBody.patient.person.modifierExtension","inera-ehds-lm-observations.observations.observationBody.patient.person.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
