"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.accountableHealthcareProfessional.healthcareProfessionalCareUnitHSAId","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.accountableHealthcareProfessional.healthcareProfessionalCareUnitHSAId","","","",0,1,"","","","Identifier {[]} {[]}
","Vårdenhetens HSA-id","Regel 1: Används för spärrhantering och åtkomstkontroll.","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.accountableHealthcareProfessional.healthcareProfessionalCareUnitHSAId",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.accountableHealthcareProfessional.healthcareProfessionalCareGiverHSAId","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.accountableHealthcareProfessional.healthcareProfessionalCareGiverHSAId","","","",0,1,"","","","Identifier {[]} {[]}
","Vårdgivarens HSA-id","Regel 1: Används för spärrhantering och åtkomstkontroll.","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.accountableHealthcareProfessional.healthcareProfessionalCareGiverHSAId",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator","","","",0,1,"","","","BackboneElement {[]} {[]}
","Juridiskt ansvarig","Juridiskt ansvarig","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.id","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.extension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.modifierExtension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.signatureTime","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.signatureTime","","","",1,1,"","","","instant {[]} {[]}
","Signeringstidpunkt","Signeringstidpunkt","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.signatureTime",1,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.legalAuthenticatorHSAId","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.legalAuthenticatorHSAId","","","",0,1,"","","","Identifier {[]} {[]}
","HSA-id","HSA-id","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.legalAuthenticatorHSAId",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.legalAuthenticatorName","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.legalAuthenticatorName","","","",0,1,"","","","string {[]} {[]}
","Namn","Namn","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.legalAuthenticator.legalAuthenticatorName",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.approvedForPatient","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.approvedForPatient","","","",1,1,"","","","boolean {[]} {[]}
","Godkänd för patientvisning","Godkänd för patientvisning","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.approvedForPatient",1,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.careContactId","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.careContactId","","","",0,1,"","","","string {[]} {[]}
","Vårdkontaktid","Vårdkontaktid","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.careContactId",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.nullified","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.nullified","","","",0,1,"","","","boolean {[]} {[]}
","Makulerad","Makulerad","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.nullified",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.nullifiedReason","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.nullifiedReason","","","",0,1,"","","","string {[]} {[]}
","Makuleringsorsak","Makuleringsorsak","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeHeader.nullifiedReason",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody","","","",1,1,"","","","BackboneElement {[]} {[]}
","Bilddiagnostisk information","Bilddiagnostisk information","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.id","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.extension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.modifierExtension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.examinationSpeciality","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.examinationSpeciality","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Undersökningsspecialitet","Undersökningsspecialitet","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.examinationSpeciality",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.typeOfResult","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.typeOfResult","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Typ av resultat","Kodas enligt TypeOfResultCodeEnum. Se QUESTIONS.md ASSUME-003.","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.typeOfResult",1,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.resultTime","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.resultTime","","","",1,1,"","","","instant {[]} {[]}
","Resultatets tidpunkt","Resultatets tidpunkt","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.resultTime",1,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.resultReport","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.resultReport","","","",1,1,"","","","string {[]} {[]}
","Resultatrapport (fritext)","Resultatrapport (fritext)","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.resultReport",1,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.resultComment","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.resultComment","","","",0,1,"","","","string {[]} {[]}
","Kommentar till resultatet","Kommentar till resultatet","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.resultComment",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.radiationDose","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.radiationDose","","","",0,*,"","","","Quantity {[]} {[]}
","Stråldos","Stråldos","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.radiationDose",0,*,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData","","","",0,1,"","","","BackboneElement {[]} {[]}
","Patientdata vid undersökningstillfälle","Patientdata vid undersökningstillfälle","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData.id","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData.extension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData.modifierExtension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData.patientWeight","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData.patientWeight","","","",0,1,"","","","Quantity {[]} {[]}
","Patientens vikt","Patientens vikt","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData.patientWeight",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData.patientLength","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData.patientLength","","","",0,1,"","","","Quantity {[]} {[]}
","Patientens längd","Patientens längd","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.patientData.patientLength",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording","","","",0,*,"","","","BackboneElement {[]} {[]}
","Bildtagning","Bildtagning","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.id","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.extension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modifierExtension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.recordingId","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.recordingId","","","",0,1,"","","","Identifier {[]} {[]}
","Bildtagningens id","Bildtagningens id","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.recordingId",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.examinationActivity","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.examinationActivity","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Undersökningsaktivitet","Undersökningsaktivitet","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.examinationActivity",1,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.examinationTimePeriod","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.examinationTimePeriod","","","",1,1,"","","","Period {[]} {[]}
","Undersökningsperiod","Undersökningsperiod","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.examinationTimePeriod",1,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.examinationStatus","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.examinationStatus","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Undersökningsstatus","Undersökningsstatus","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.examinationStatus",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.examinationUnit","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.examinationUnit","","","",0,1,"","","","string {[]} {[]}
","Undersökningsenhet","Undersökningsenhet","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.examinationUnit",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional","","","",0,1,"","","","BackboneElement {[]} {[]}
","Ansvarig personal","Ansvarig personal","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.id","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.extension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.modifierExtension","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.authorTime","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.authorTime","","","",1,1,"","","","instant {[]} {[]}
","Tidpunkt","Tidpunkt","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.authorTime",1,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.healthcareProfessionalHSAId","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.healthcareProfessionalHSAId","","","",0,1,"","","","Identifier {[]} {[]}
","HSA-id","HSA-id","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.healthcareProfessionalHSAId",0,1,"",""
"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.healthcareProfessionalName","inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.healthcareProfessionalName","","","",0,1,"","","","string {[]} {[]}
","Namn","Namn","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-imaging-outcome.imagingOutcome.imagingOutcomeBody.imageRecording.accountableHealthcareProfessional.healthcareProfessionalName",0,1,"",""
